×    loptmlqp yuichiinumaru@gmail.com 2026-01-31 13:52:21 integration-v2 git_head() ec3830b0 conflict
├─╮  (empty) Integration Step 2: CodexBar (Cost Models & Cookies)
│ ◆  xmopkklx 161369871+google-labs-jules[bot]@users.noreply.github.com 2026-01-30 17:12:14 codexbar-integration-17035081268374258021@origin 3c1cf88f
│ │  feat: integrate CodexBar cookie extraction and cost models
× │  wlkxsmts yuichiinumaru@gmail.com 2026-01-31 13:50:14 1683333a conflict
├─╮  (empty) Integration Step 1: Phase 5 Features (JS Migration)
◆ │  rxynyqyk 161369871+google-labs-jules[bot]@users.noreply.github.com 2026-01-29 09:13:42 phase-5-features-446463344952896191@origin cbc97c24
│ │  feat: implement Phase 5 features (Dialectics, Git Integration, Review, Reasoning Enforcer)
│ ◆    xppllxky 114597852+yuichiinumaru@users.noreply.github.com 2026-01-30 12:56:18 master unified-integration ec9e36bc
│ ├─╮  (empty) Merge pull request #14 from yuichiinumaru/jules-codebase-analysis-v1-2560506977241105099
│ │ ◆  xwqqztvy 161369871+google-labs-jules[bot]@users.noreply.github.com 2026-01-30 12:05:51 d4dad9c5
│ │ │  feat: upgrade security and add generic provider
│ │ ◆  rrlysxxn 161369871+google-labs-jules[bot]@users.noreply.github.com 2026-01-30 11:51:33 658da44a
│ │ │  (empty) feat: integrate phase 5 features and sanitize repository
│ │ ◆  oxrsoowx 161369871+google-labs-jules[bot]@users.noreply.github.com 2026-01-30 10:27:52 5fc4c578
│ │ │  feat: integrate phase 5 improvements and sanitize project
│ │ ◆  yrkosnmt 161369871+google-labs-jules[bot]@users.noreply.github.com 2026-01-30 09:55:09 d11cb90e
│ │ │  docs: add branch analysis and integration plan
│ │ ◆  qqrywuqz 161369871+google-labs-jules[bot]@users.noreply.github.com 2026-01-30 09:43:55 3f7b9ff6
│ ├─╯  docs: add comprehensive system analysis and health report
│ ◆    tlqtvuln 114597852+yuichiinumaru@users.noreply.github.com 2026-01-29 13:58:43 f4534850
│ ├─╮  (empty) Merge pull request #12 from yuichiinumaru/integration-248695528269629194
│ │ ◆  olqlpnzv 161369871+google-labs-jules[bot]@users.noreply.github.com 2026-01-29 09:59:53 310d25f8
│ ├─╯  Integrate all branches and complete phases 1-5
│ ◆    wzpnpuyw 114597852+yuichiinumaru@users.noreply.github.com 2026-01-29 09:24:53 5ebf3163
│ ├─╮  (empty) Merge pull request #9 from yuichiinumaru/phase3-implementation-12393810804121955586
│ │ ◆  rlqpxlpo 161369871+google-labs-jules[bot]@users.noreply.github.com 2026-01-29 09:16:44 fc63aca2
├───╯  Implement Phase 3: Advanced Traffic Management (Cost, Redaction, History, Parking)
│ ◆  qznmumvs 114597852+yuichiinumaru@users.noreply.github.com 2026-01-29 09:24:35 9e650c41
╭─┤  (empty) Merge pull request #10 from yuichiinumaru/phase-1-completion-12187147990140734808
│ ◆  znoxpyyp 161369871+google-labs-jules[bot]@users.noreply.github.com 2026-01-29 09:20:30 d2b6feba
├─╯  Complete Phase 1: Build fixes and Basic Tests
◆    nkmwxlvn 114597852+yuichiinumaru@users.noreply.github.com 2026-01-29 08:56:56 e4249573
├─╮  (empty) Merge pull request #4 from yuichiinumaru/feature/qwen-iflow-integration-13095545581621675585
│ ◆  nktznmor 161369871+google-labs-jules[bot]@users.noreply.github.com 2026-01-28 19:37:49 c438805e
│ │  feat: Add Zhipu/Minimax providers and enhanced extraction
│ ◆  nkoqroqu 161369871+google-labs-jules[bot]@users.noreply.github.com 2026-01-28 18:44:24 2ed1ea63
│ │  feat: Integrate Kiro (AWS CodeWhisperer) provider from ProxyPilot
│ ◆  lqnxvoyu 161369871+google-labs-jules[bot]@users.noreply.github.com 2026-01-28 17:47:17 d3809238
│ │  feat: Integrate Qwen and iFlow providers from CLIProxyAPI
◆ │    xvumvnnz 114597852+yuichiinumaru@users.noreply.github.com 2026-01-29 08:56:39 34053ddf
├───╮  (empty) Merge pull request #6 from yuichiinumaru/jules-auth-monster-enhancements-12489165905253150557
│ │ ◆  xpuwsnnp 114597852+yuichiinumaru@users.noreply.github.com 2026-01-29 08:56:25 22f0de83
╭───┤  Merge branch 'master' into jules-auth-monster-enhancements-12489165905253150557
◆ │ │  vmyqxzps 114597852+yuichiinumaru@users.noreply.github.com 2026-01-28 19:42:11 917dbf5a
